date,SPY,QQQ,XLV,XLP,XLE,TLT,IEF,GLD,VNQ,TIP,DBC,VEU,BIL
2016-07-31,0.06113005,0.06836567,0.08475871,0.08795837,0.06340562,0.06978644,0.07720944,0.09354922,0.06442084,0.08480007,0.06818699,0.08799698,0.088431634
2016-08-31,0.06454382,0.075115405,0.09757034,0.084453546,0.06687983,0.07261952,0.07864197,0.090424865,0.06947208,0.08457965,0.07529786,0.07645998,0.06394111
2016-09-30,0.06193012,0.07310606,0.08412377,0.077034175,0.07318214,0.07858499,0.07747484,0.08596272,0.07524482,0.08374532,0.07843453,0.083920635,0.06725588
2016-10-31,0.06321245,0.078100465,0.0837159,0.06965032,0.07551641,0.079317674,0.0785328,0.07705815,0.078150794,0.076435484,0.08683411,0.076988645,0.0764869
2016-11-30,0.074603416,0.08711348,0.08764766,0.07620451,0.06912435,0.07365673,0.08544103,0.08077033,0.078057535,0.07556426,0.081440106,0.07401002,0.056366675
2016-12-31,0.04550908,0.063465625,0.055368096,0.041967653,0.045022532,0.051026613,0.050941713,0.0454496,0.05033657,0.04865363,0.059122633,0.044383492,0.3987528
2017-01-31,0.06539241,0.100298814,0.07459594,0.058552057,0.06498594,0.07550671,0.07321712,0.06240022,0.07392555,0.06946474,0.0954021,0.061414536,0.12484387
2017-02-28,0.0687678,0.10877214,0.076607704,0.05283327,0.08080043,0.08809887,0.07321289,0.058664206,0.087038055,0.07430125,0.098967284,0.06507438,0.06686186
2017-03-31,0.06852483,0.103379175,0.064969525,0.048591413,0.08416784,0.09000446,0.06717338,0.05416374,0.086951464,0.07362271,0.094940335,0.06875761,0.09475343
2017-04-30,0.07457433,0.10327452,0.072213545,0.05398667,0.08635426,0.08834458,0.06903536,0.05916417,0.08940939,0.070821635,0.090522945,0.0670003,0.07529831
2017-05-31,0.06871582,0.07804481,0.061606336,0.051045608,0.08468607,0.07992187,0.062497456,0.05543719,0.08003563,0.06521654,0.069494404,0.06383485,0.17946339
2017-06-30,0.06434893,0.06975501,0.062187914,0.04906429,0.07757012,0.07331869,0.059259664,0.05231209,0.07777696,0.05832575,0.06196505,0.061813977,0.23230156
2017-07-31,0.08044225,0.07242115,0.058776185,0.046880618,0.0860549,0.08205829,0.057647064,0.051752113,0.087850995,0.061812915,0.06682673,0.057254497,0.1902223
2017-08-31,0.07122583,0.07534096,0.052825976,0.04216011,0.073464096,0.07139114,0.051205356,0.04392907,0.077715166,0.053565014,0.062869795,0.053100586,0.27120686
2017-09-30,0.070967086,0.06696942,0.05273636,0.041852247,0.06674621,0.06402957,0.0486086,0.04276615,0.06946632,0.049734697,0.051285464,0.04696198,0.32787588
2017-10-31,0.07743692,0.06754207,0.05165102,0.0405495,0.066789515,0.069063894,0.047471195,0.043780807,0.07252476,0.052705448,0.058034778,0.04980919,0.30264094
2017-11-30,0.06678242,0.058965787,0.043986693,0.035330035,0.060404263,0.06119677,0.040461756,0.03921272,0.06276049,0.04563816,0.048960216,0.04022008,0.39608058
2017-12-31,0.04976658,0.03954771,0.034030113,0.028414473,0.04201652,0.041006383,0.030203158,0.031649664,0.044216674,0.03242026,0.030347688,0.034610268,0.5617705
2018-01-31,0.052399296,0.038916297,0.036162443,0.028838074,0.041767266,0.040501196,0.031567715,0.033110224,0.044379145,0.03082533,0.03180382,0.03407235,0.55565685
